"%s (%s).","%s (%s)."
"Sandbox Mode","Sandbox Mode"
"See database table <em>eway_api_debug</em>.","See database table <em>eway_api_debug</em>."
"Selected currency (%s) is not compatible with this payment method.","Selected currency (%s) is not compatible with this payment method."
"Send Invoice Email","Send Invoice Email"
"Send Order Email","Send Order Email"
"Sort Order","Sort Order"
"Spanish","Spanish"
"Standard","Standard"
"Subscription","Subscription"
"Test Mode","Test Mode"
"The language for the Hosted Payments page.","The language for the Hosted Payments page."
"The url of the image can be hosted on the merchants website and pass the secure https:// path of the image to be displayed at the top of the website. This is the second image block on the webpage and is restricted to 960px X 65px. A default secure image is used if none is supplied.","The url of the image can be hosted on the merchants website and pass the secure https:// path of the image to be displayed at the top of the website. This is the second image block on the webpage and is restricted to 960px X 65px. A default secure image is used if none is supplied."
"The url of the image can be hosted on the merchants website and pass the secure https:// path of the image to be displayed at the top of the website. This is the top image block on the webpage and is restricted to 960px X 65px. A default secure image is used if none is supplied.","The url of the image can be hosted on the merchants website and pass the secure https:// path of the image to be displayed at the top of the website. This is the top image block on the webpage and is restricted to 960px X 65px. A default secure image is used if none is supplied."
"This is <strong>NOT</strong> the password used to login to the eWAY Business Centre.","This is <strong>NOT</strong> the password used to login to the eWAY Business Centre."
"This is value will be displayed as the title of the browser. Default: eWAY Hosted Payment Page","This is value will be displayed as the title of the browser. Default: eWAY Hosted Payment Page"
"This value will be displayed above the Transaction Details. Default: Blank","This value will be displayed above the Transaction Details. Default: Blank"
"This value will be displayed below the Transaction Details.","This value will be displayed below the Transaction Details."
"This will be displayed as the company the customer is purchasing from, including this is highly recommended.","This will be displayed as the company the customer is purchasing from, including this is highly recommended."
"Title","Title"
"Token Password","Token Password"
"Token payment authorized. Please create a Magento invoice and capture the amount online.","Token payment authorized. Please create a Magento invoice and capture the amount online."
"Token payment failed, payment canceled.","Token payment failed, payment canceled."
"Token Payments","Token Payments"
"Token Username","Token Username"
"Transaction ID: %s","Transaction ID: %s"
"Use 87654321 for testing.","Use 87654321 for testing."
"Username","Username"
"Use TestAccount for testing.","Use TestAccount for testing."
"Your eWAY Business Center password.","Your eWAY Business Center password."
"Your eWAY Business Center username.","Your eWAY Business Center username."
"You will be redirected to the payment gateway after placing an order.","You will be redirected to the payment gateway after placing an order."
"Eway Check Result","Eway Check Result"
"eWay configuration is failed","eWay configuration is failed"
